                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.76892,                 2.1285,                0.92791,                0.90651,                0.66769,                0.85553,                0.66114,                0.74935,                 2.4382,                0.90578,             0.00041193,             0.00041193,             0.00041193
                      1,                0.74416,                  1.214,                0.93802,                 0.8171,                0.66186,                0.74824,                0.57582,                0.71554,                 1.2025,                0.91123,              0.0008204,              0.0008204,              0.0008204
                      2,                0.73493,                 1.0504,                0.93921,                0.84187,                0.75221,                0.81117,                0.64507,                0.70789,                0.96482,                0.90985,              0.0012206,              0.0012206,              0.0012206
                      3,                  0.742,                0.92827,                 0.9409,                 0.8971,                0.89499,                0.91258,                0.70785,                0.72912,                0.75415,                0.91647,              0.0012129,              0.0012129,              0.0012129
                      4,                0.71583,                0.79241,                 0.9309,                0.90347,                0.85125,                0.89433,                0.71276,                0.68421,                0.68042,                0.90424,              0.0012129,              0.0012129,              0.0012129
                      5,                0.71333,                0.72912,                0.92828,                0.87775,                0.73725,                0.82382,                 0.6744,                0.67322,                0.73871,                0.90159,              0.0012005,              0.0012005,              0.0012005
                      6,                0.69973,                0.68194,                0.93111,                0.93274,                0.84937,                0.89112,                0.72416,                0.66091,                0.54963,                0.89231,              0.0011881,              0.0011881,              0.0011881
                      7,                0.68493,                  0.605,                0.91853,                0.86318,                0.84055,                0.85645,                0.70853,                0.65412,                0.57917,                0.89184,              0.0011757,              0.0011757,              0.0011757
                      8,                 0.6645,                0.58941,                0.91288,                0.94077,                0.84462,                0.90631,                0.72541,                0.68357,                0.50861,                0.89864,              0.0011634,              0.0011634,              0.0011634
                      9,                0.65069,                0.54848,                0.91358,                0.92195,                0.83819,                0.89077,                0.74235,                0.61578,                0.48419,                0.87982,               0.001151,               0.001151,               0.001151
                     10,                0.65741,                0.54452,                 0.9124,                0.92114,                0.84521,                0.89112,                 0.7359,                0.63697,                0.48837,                0.88503,              0.0011386,              0.0011386,              0.0011386
                     11,                0.63379,                0.52054,                 0.9023,                0.86843,                0.87792,                0.87889,                0.74013,                0.63776,                0.49559,                 0.8857,              0.0011263,              0.0011263,              0.0011263
                     12,                0.63301,                0.50416,                0.90426,                0.89882,                0.86907,                 0.8983,                0.73837,                0.63249,                 0.4776,                0.88103,              0.0011139,              0.0011139,              0.0011139
                     13,                0.62737,                0.49353,                0.90114,                0.91801,                0.87774,                0.90264,                0.74164,                0.63514,                0.49318,                0.87971,              0.0011015,              0.0011015,              0.0011015
                     14,                0.63722,                0.49448,                0.90311,                0.90606,                0.85339,                0.88179,                0.75046,                0.60743,                0.48743,                0.87404,              0.0010891,              0.0010891,              0.0010891
                     15,                0.60956,                0.47151,                0.89629,                0.96516,                0.86926,                0.92467,                 0.7839,                0.59249,                0.43159,                0.86757,              0.0010768,              0.0010768,              0.0010768
                     16,                0.61754,                0.46883,                0.89859,                 0.9534,                0.88772,                0.93328,                0.78244,                0.62005,                0.41585,                0.87709,              0.0010644,              0.0010644,              0.0010644
                     17,                0.60229,                0.44702,                0.88975,                0.90517,                0.89706,                 0.8919,                0.75594,                0.61101,                0.43603,                 0.8835,               0.001052,               0.001052,               0.001052
                     18,                    0.6,                0.44712,                0.89289,                0.90309,                0.90335,                0.90395,                0.76288,                0.61267,                0.41851,                0.87165,              0.0010396,              0.0010396,              0.0010396
                     19,                0.60767,                0.43722,                0.89178,                0.92803,                0.86052,                 0.8955,                0.75671,                0.61461,                0.44947,                0.87853,              0.0010273,              0.0010273,              0.0010273
                     20,                0.60284,                0.44584,                0.89361,                0.86962,                 0.8665,                0.89361,                0.76068,                 0.6011,                0.43701,                0.86547,              0.0010149,              0.0010149,              0.0010149
                     21,                0.59786,                0.43759,                0.89162,                0.94021,                0.86605,                0.91649,                0.77932,                0.59266,                0.39961,                0.87018,              0.0010025,              0.0010025,              0.0010025
                     22,                0.58495,                0.41794,                0.89816,                 0.9332,                0.89547,                0.90583,                0.74936,                0.62566,                0.43206,                0.88066,             0.00099013,             0.00099013,             0.00099013
                     23,                0.60368,                0.43495,                0.89966,                0.93743,                0.86753,                0.92136,                0.78058,                0.57332,                0.40976,                0.86114,             0.00097775,             0.00097775,             0.00097775
                     24,                0.57595,                0.41183,                0.88626,                0.93688,                 0.8703,                0.91015,                0.78474,                0.56463,                0.38213,                0.85611,             0.00096537,             0.00096537,             0.00096537
                     25,                0.58486,                0.40615,                0.88222,                 0.9385,                 0.8547,                0.90128,                0.77249,                0.59797,                0.40903,                0.86496,               0.000953,               0.000953,               0.000953
                     26,                0.57045,                0.40723,                0.88158,                0.94979,                0.83846,                   0.88,                0.74978,                  0.583,                0.42902,                0.86338,             0.00094062,             0.00094062,             0.00094062
                     27,                0.57009,                0.39698,                0.87723,                0.94878,                0.89159,                0.93142,                 0.7835,                0.58741,                0.36405,                0.86012,             0.00092825,             0.00092825,             0.00092825
                     28,                0.56627,                0.39062,                0.88174,                0.92217,                0.90051,                0.93885,                0.79055,                0.59781,                0.36413,                0.86523,             0.00091588,             0.00091588,             0.00091588
                     29,                0.56491,                0.39127,                0.88166,                0.94389,                 0.9041,                0.93692,                 0.8009,                0.56633,                0.36685,                0.85547,              0.0009035,              0.0009035,              0.0009035
                     30,                 0.5547,                0.38434,                0.87673,                0.93154,                0.90662,                0.93342,                0.78318,                0.58472,                0.36253,                0.86198,             0.00089112,             0.00089112,             0.00089112
                     31,                0.55661,                 0.3761,                0.87838,                0.94405,                0.91062,                0.93992,                0.80142,                0.57261,                0.36507,                0.85483,             0.00087875,             0.00087875,             0.00087875
                     32,                0.56178,                0.38707,                0.88249,                 0.9632,                0.90363,                0.93893,                0.79466,                0.57075,                 0.3692,                0.85294,             0.00086637,             0.00086637,             0.00086637
                     33,                0.54895,                0.37538,                0.87442,                0.93476,                0.88996,                0.92806,                0.79056,                0.58057,                0.37622,                0.86409,               0.000854,               0.000854,               0.000854
                     34,                0.55371,                0.37542,                0.86738,                0.95959,                0.87892,                0.91796,                0.77887,                0.58533,                0.37163,                0.86165,             0.00084162,             0.00084162,             0.00084162
                     35,                0.55305,                0.36323,                0.87806,                0.90853,                0.91555,                0.91338,                0.78196,                0.57211,                 0.3655,                0.85571,             0.00082925,             0.00082925,             0.00082925
                     36,                  0.549,                0.36389,                0.88229,                0.95086,                0.91361,                0.95721,                0.81074,                 0.5808,                0.34927,                 0.8573,             0.00081688,             0.00081688,             0.00081688
                     37,                0.55376,                   0.36,                0.87178,                0.94897,                0.89697,                0.93788,                0.79721,                0.56688,                0.33561,                0.85639,              0.0008045,              0.0008045,              0.0008045
                     38,                0.53471,                0.35397,                0.87182,                0.95195,                0.89449,                0.93832,                0.80054,                0.57323,                0.34178,                0.85509,             0.00079213,             0.00079213,             0.00079213
                     39,                0.54778,                0.35565,                0.87818,                0.94537,                0.88184,                0.93092,                0.79612,                0.57212,                0.35798,                0.85789,             0.00077975,             0.00077975,             0.00077975
                     40,                0.52378,                0.34436,                0.86762,                0.94139,                0.87865,                0.93102,                0.81167,                0.55961,                0.34725,                0.85428,             0.00076738,             0.00076738,             0.00076738
                     41,                0.53748,                0.35176,                 0.8688,                0.92401,                0.89139,                0.90625,                0.78834,                0.56112,                0.37349,                 0.8502,               0.000755,               0.000755,               0.000755
                     42,                0.53926,                0.35024,                0.86621,                0.92812,                0.89985,                0.92448,                0.79152,                0.55941,                0.36178,                0.85218,             0.00074263,             0.00074263,             0.00074263
                     43,                0.53014,                0.34512,                0.87105,                0.93124,                0.87951,                0.92648,                0.78942,                0.57444,                0.34956,                 0.8582,             0.00073025,             0.00073025,             0.00073025
                     44,                0.51913,                 0.3339,                0.86006,                0.96765,                 0.8854,                 0.9292,                 0.8001,                0.55836,                0.34327,                 0.8551,             0.00071788,             0.00071788,             0.00071788
                     45,                0.52482,                0.34049,                 0.8637,                0.93403,                0.88785,                0.91502,                0.78986,                0.56218,                0.36131,                 0.8501,              0.0007055,              0.0007055,              0.0007055
                     46,                0.51382,                 0.3441,                0.86812,                0.93457,                0.87606,                0.90588,                0.78173,                0.55643,                0.36806,                0.85311,             0.00069313,             0.00069313,             0.00069313
                     47,                0.50835,                0.33632,                 0.8651,                0.95845,                0.83749,                0.88491,                0.76209,                0.58329,                0.36459,                0.87339,             0.00068075,             0.00068075,             0.00068075
                     48,                0.52057,                0.33569,                0.86619,                0.92797,                0.89982,                0.91733,                0.78866,                0.55744,                0.35793,                0.85583,             0.00066838,             0.00066838,             0.00066838
                     49,                0.51978,                0.33541,                0.86153,                 0.9369,                 0.8812,                0.92224,                0.79217,                0.55818,                0.35861,                0.85313,               0.000656,               0.000656,               0.000656
                     50,                0.49665,                0.32628,                0.85704,                 0.9387,                0.92134,                0.94668,                0.81357,                0.55917,                0.34087,                0.84905,             0.00064362,             0.00064362,             0.00064362
                     51,                0.50595,                0.32098,                0.86062,                0.96397,                0.89754,                0.93965,                0.82098,                0.54667,                0.33359,                0.84789,             0.00063125,             0.00063125,             0.00063125
                     52,                0.49631,                0.32026,                0.85478,                 0.9271,                0.90557,                0.92939,                0.80781,                0.54147,                0.34489,                0.84374,             0.00061887,             0.00061887,             0.00061887
                     53,                0.50606,                0.32564,                0.86205,                0.91475,                0.91696,                0.92924,                 0.7964,                0.54977,                 0.3508,                0.84908,              0.0006065,              0.0006065,              0.0006065
                     54,                0.51297,                0.32866,                0.86274,                0.92585,                0.88987,                0.91852,                0.78597,                0.56168,                0.34831,                0.85163,             0.00059413,             0.00059413,             0.00059413
                     55,                0.49152,                0.31351,                 0.8517,                 0.9558,                0.89335,                0.92653,                0.79494,                0.57974,                0.34356,                0.85717,             0.00058175,             0.00058175,             0.00058175
                     56,                0.50587,                0.31834,                0.85987,                0.93179,                0.90758,                0.92386,                0.79511,                0.56126,                0.33984,                0.85163,             0.00056938,             0.00056938,             0.00056938
                     57,                0.47709,                0.30615,                0.85305,                0.94827,                0.87279,                0.90579,                0.78455,                0.56386,                0.34406,                0.85702,               0.000557,               0.000557,               0.000557
                     58,                0.49156,                0.31171,                0.85599,                0.95634,                0.89753,                0.93262,                0.80294,                0.55995,                 0.3368,                0.85029,             0.00054463,             0.00054463,             0.00054463
                     59,                 0.4781,                0.30521,                0.85248,                0.92918,                0.90779,                0.92829,                0.80861,                 0.5461,                0.33097,                0.85175,             0.00053225,             0.00053225,             0.00053225
                     60,                0.47406,                0.29536,                0.84919,                0.96002,                0.90109,                0.93556,                0.80422,                0.54597,                0.32833,                0.84991,             0.00051988,             0.00051988,             0.00051988
                     61,                0.47476,                0.30351,                 0.8516,                0.94207,                0.90747,                0.92647,                0.79532,                0.54838,                0.33137,                 0.8471,              0.0005075,              0.0005075,              0.0005075
                     62,                0.47433,                0.29679,                0.84538,                 0.9294,                0.90883,                0.92597,                 0.7951,                 0.5533,                0.32527,                0.84759,             0.00049513,             0.00049513,             0.00049513
                     63,                0.47994,                0.30492,                0.85682,                0.91042,                0.92229,                0.94274,                0.81563,                0.54483,                0.31294,                0.84708,             0.00048275,             0.00048275,             0.00048275
                     64,                0.47197,                0.29794,                0.85391,                0.96197,                0.88064,                 0.9137,                0.79032,                0.56668,                0.32313,                0.86767,             0.00047038,             0.00047038,             0.00047038
                     65,                0.46481,                0.28932,                0.84689,                0.94834,                0.90021,                0.92958,                0.81026,                0.54419,                0.31969,                0.84718,               0.000458,               0.000458,               0.000458
                     66,                0.46364,                0.28759,                0.84724,                0.94902,                0.90296,                0.93388,                0.80681,                0.54601,                0.33414,                0.85073,             0.00044563,             0.00044563,             0.00044563
                     67,                0.46205,                0.29241,                0.84371,                0.95608,                0.87665,                0.90729,                0.79903,                0.55386,                0.34299,                0.86135,             0.00043325,             0.00043325,             0.00043325
                     68,                 0.4562,                0.28672,                0.84628,                0.93134,                0.88027,                0.89589,                0.78562,                 0.5564,                0.33787,                0.86396,             0.00042087,             0.00042087,             0.00042087
                     69,                0.45853,                0.28368,                0.84978,                0.91783,                 0.8764,                0.89487,                0.77635,                0.57055,                0.33623,                0.86625,              0.0004085,              0.0004085,              0.0004085
                     70,                 0.4503,                0.28477,                0.84551,                0.93081,                0.88025,                0.90729,                0.78922,                  0.561,                0.30917,                0.86462,             0.00039613,             0.00039613,             0.00039613
                     71,                0.45944,                0.28266,                0.84326,                0.92415,                0.89812,                0.91402,                0.79387,                0.54806,                0.32483,                0.85461,             0.00038375,             0.00038375,             0.00038375
                     72,                0.46452,                0.28068,                0.84247,                0.94633,                0.86732,                  0.903,                0.78779,                0.55805,                 0.3173,                 0.8622,             0.00037138,             0.00037138,             0.00037138
                     73,                0.44291,                0.27455,                0.84421,                0.92975,                0.90792,                0.92958,                0.80622,                 0.5536,                0.32353,                0.85372,               0.000359,               0.000359,               0.000359
                     74,                0.44484,                0.27666,                 0.8457,                0.97287,                0.90172,                 0.9279,                 0.8111,                0.54208,                0.32397,                0.84746,             0.00034663,             0.00034663,             0.00034663
                     75,                0.45864,                0.28336,                0.84974,                0.95991,                 0.9063,                 0.9355,                0.80777,                0.54402,                0.31407,                0.84873,             0.00033425,             0.00033425,             0.00033425
                     76,                0.44053,                0.27015,                0.84387,                0.96301,                0.90292,                0.93012,                0.81135,                0.53725,                 0.3166,                0.84495,             0.00032188,             0.00032188,             0.00032188
                     77,                0.44091,                0.27308,                0.83878,                0.95944,                0.90411,                0.93331,                0.81613,                0.53582,                0.31431,                0.84268,              0.0003095,              0.0003095,              0.0003095
                     78,                0.44282,                0.27195,                0.84261,                0.95012,                0.91585,                0.92682,                0.80528,                0.54105,                 0.3118,                0.84696,             0.00029713,             0.00029713,             0.00029713
                     79,                0.43804,                0.26901,                0.84438,                 0.9667,                0.91154,                0.92873,                0.80795,                0.53611,                0.30628,                0.84332,             0.00028475,             0.00028475,             0.00028475
                     80,                0.43296,                0.26997,                0.84055,                0.95258,                0.91324,                0.92825,                0.81072,                0.54217,                0.31199,                0.84966,             0.00027237,             0.00027237,             0.00027237
                     81,                0.41705,                 0.2654,                 0.8369,                0.93691,                0.91798,                 0.9274,                0.80111,                0.54316,                0.30829,                0.84458,                0.00026,                0.00026,                0.00026
                     82,                 0.4268,                0.26363,                0.83601,                0.95905,                0.91491,                0.93388,                0.81745,                0.53293,                0.29857,                0.84379,             0.00024762,             0.00024762,             0.00024762
                     83,                0.42974,                0.26388,                0.83501,                0.95168,                0.89512,                0.92827,                0.80982,                0.54558,                0.31327,                  0.848,             0.00023525,             0.00023525,             0.00023525
                     84,                0.42037,                0.25587,                0.84073,                0.96056,                0.89979,                0.93758,                0.81141,                0.53906,                0.30574,                0.84689,             0.00022288,             0.00022288,             0.00022288
                     85,                0.42504,                 0.2567,                0.83721,                0.94848,                0.89752,                0.91789,                0.79924,                0.54771,                0.30433,                0.85895,              0.0002105,              0.0002105,              0.0002105
                     86,                0.41406,                0.25216,                0.83319,                 0.9424,                 0.8959,                 0.9175,                0.80008,                 0.5479,                0.30175,                0.85903,             0.00019813,             0.00019813,             0.00019813
                     87,                0.42397,                0.25424,                0.83937,                0.96029,                0.88467,                0.91533,                0.79536,                 0.5543,                0.29865,                0.86435,             0.00018575,             0.00018575,             0.00018575
                     88,                0.40629,                0.24893,                0.82991,                0.95002,                0.89666,                0.91562,                0.79995,                0.55283,                0.29391,                0.86655,             0.00017338,             0.00017338,             0.00017338
                     89,                0.41057,                0.25586,                0.83971,                 0.9496,                0.89861,                0.91928,                0.79797,                0.54849,                0.29417,                0.86203,               0.000161,               0.000161,               0.000161
                     90,                0.40683,                0.25116,                0.83533,                0.93806,                0.90723,                0.92278,                0.80176,                0.54598,                0.29608,                0.85865,             0.00014862,             0.00014862,             0.00014862
                     91,                0.40106,                0.24183,                0.83134,                0.92822,                0.90092,                0.92401,                0.80399,                0.54401,                0.29505,                0.85811,             0.00013625,             0.00013625,             0.00013625
                     92,                0.39915,                0.24426,                0.83236,                0.94024,                0.91145,                0.93815,                0.81181,                  0.532,                0.29193,                 0.8483,             0.00012387,             0.00012387,             0.00012387
                     93,                0.40443,                0.24692,                0.83981,                0.94382,                0.90435,                0.93523,                0.81096,                0.53315,                0.29217,                0.84656,              0.0001115,              0.0001115,              0.0001115
                     94,                 0.4059,                0.24696,                 0.8358,                0.93782,                0.90723,                0.93204,                0.80888,                0.53194,                  0.299,                0.84384,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.39704,                0.23821,                0.83411,                0.91972,                0.91929,                0.93345,                0.81247,                 0.5318,                0.29544,                0.84649,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                 0.4048,                0.24362,                0.83744,                0.94173,                 0.8993,                0.92882,                0.80659,                0.54515,                0.29327,                0.85658,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.39643,                0.24349,                0.83183,                0.93328,                0.90239,                0.93491,                0.80832,                0.53847,                0.29034,                0.85013,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.39624,                0.23818,                0.83131,                0.93539,                0.90222,                0.92826,                0.80603,                0.54827,                0.29223,                0.85796,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.38756,                0.23273,                0.82892,                0.95063,                 0.8959,                0.92395,                0.80229,                0.55035,                0.29066,                0.86362,              3.725e-05,              3.725e-05,              3.725e-05
